logical_path	kind	bytes	sha256	role
env/cargo-target-tail-pilot/release/aie	executable	95068232	7733f923fb0030e7f6c653d7155d71dd30dc7e162fa97f4ad70c17f2d3cd268c	final experimental pilot binary; donor-A release rerun is byte-identical at the sidecar level
ref/GRCh38.primary_assembly.genome.fa	reference	3151417447	e49b92b3e4f321bf254c042f25b726d9931c4d74c7523e8b6bb530e63b0cfd4b	GRCh38 sequence used only for frozen internal-priming flags
runs/apa2/polyasite.bed.gz	external_catalogue	14442791	d60dc7addad2982c3463dcaab67d0a74d278a6e33a2852a4373bd1eeb4174595	PolyASite 2.0 GRCh38 candidate catalogue
work/gravlax-tail-pilot/pilots/sparse-terminal-tail/ntrk2-sites.tsv	site_set	416	a0f286999a006a37ca7ce8ef39994e16da79c82efd46a9ae984fb512b7158c84	frozen nine-site NTRK2 secondary query set
runs/post-v1/sez-transcript-end-atlas-r1/donor-A/Aligned.out.bam	bam	3297387976	017faceb438f4e36077a30075b7d79b50fdc262abac3f9a19ce78ca8a2cf9f6f	donor A sequence-bearing annotation-free STAR alignment
runs/post-v1/sez-transcript-end-atlas-r1/donor-A/called-whitelist.txt	barcode_list	72675	e89d45df0165ac55e44f22ca90978f1ec04322154697eecdf8fc1483d0868f20	donor A called-cell whitelist
runs/post-v1/sez-transcript-end-atlas-r1/donor-A/sez.called.aie	aie	110183760	5ada1aba18221da9e0b0cc84d0b6bf2046316223d35a503f94456ce08e469b63	donor A matching archive; storage denominator only
runs/post-v1/sparse-terminal-tail-pilot-r2-dedup/donor-A/audit.json	json	163353	762de0f1a0d555abef71db7ea0c29a4cd43e395198502cc76d59b306e551dd68	donor A exact-key audit
runs/post-v1/sparse-terminal-tail-pilot-r2-dedup/donor-A/tail-evidence.ait	tail_sidecar	73709	dabf71142323fc9c269b82b2062eaf5efe7f82299c0f1d301e81c3d888b90014	donor A AIETAIL1 sidecar
gravlax-paper-scripts/results/post-v1-sez-transcript-end-feasibility/groups/donor-A.tsv	cell_groups	122420	6b3a710abeaedf4f77c73201e8f7786d0bb5142bc5a549864d3abb82e2c87192	donor A frozen cell-group mapping for NTRK2 query
runs/post-v1/sez-transcript-end-atlas-r1/donor-B/Aligned.out.bam	bam	3104736941	ff2df41145a5c34f34f95269f7c584535ab9a61704c4686fe47fe0d15366929e	donor B sequence-bearing annotation-free STAR alignment
