key	value
date	2026-08-31
scope	untouched_D3_confirmation
depth_scale	8
depth_power	8
threads	24
gravlax_commit	0446feaa3b49d5bd657f59584888d3fde71ab888
scripts_commit	710bd432b64413a986d18f4120171ed027fb1315
aie_binary_sha256	0af35c11894bfbebe094ba51649349f2c07f5dd4b8f341d314a4baa693a166de
manifest_sha256	4665d62a37d20990149641457c9a68b0c4957afd7b24f8bc903ca067911dff65
selection_sha256	278c4d68ab1669a158ffdcccef8b04ef79e0714b4b977cc7465c0d97ad6ca60a
preparation_protocol_sha256	cad34b875850b5fd86a33ccccda2c032ca0d58697db311af9595bf07df0bdb1b
group_selection_sha256	ea52d8e5ba1282ebe06c48e6c80649a49e4538cb8909542e31bd9f23330aa534
real_groups_sha256	04db6a73f310b5f59e659e9e150d2bb53e3dc29bb652465755ea87b458d5d938
shuffled_groups_sha256	7fa9f8c690736d080f35b7a0f3a8f5fb79f0c043e629c2e3bc631ae6b2e2e26f
archive_sha256	a7f2e83b36f49dbb93f0b0f5d3c0b3eadb1a92da149016e8779845b6bc2cc2b1
gtf_sha256	ff32fd55c6799b3b94fe10aa17b2b5d4da952fa1de12fe44afadf32e949ec914
hostname	analysis-host
kernel	Linux 4.18.0-553.156.1.el8_10.x86_64 x86_64 GNU/Linux
