key	value
date	2026-08-31
scope	selected_D0_D4_development_audit
depth_scale	32
depth_power	2
threads	24
gravlax_commit	0446feaa3b49d5bd657f59584888d3fde71ab888
scripts_commit	2d4a8379e2119da75c524a5c99820d74a2d6c401
aie_binary_sha256	0af35c11894bfbebe094ba51649349f2c07f5dd4b8f341d314a4baa693a166de
manifest_sha256	335f280448e4a9080cd5b4471de19bcb3b552e9a9889d490735a9b4c52c7396b
selection_sha256	e9f7edf95fe0e79b8e1b0ced013f2bfe279c8920474fa25ca7e63d85dc93ecf6
hostname	analysis-host
kernel	Linux 4.18.0-553.156.1.el8_10.x86_64 x86_64 GNU/Linux
