logical_path	kind	bytes	digest_scheme	digest	role_and_regeneration
env/target-jshape-r3/release/aie	executable	101954648	sha256	356d7699c163d31802e89d3ee54d7b6fccd176701a56bb99dbfd7f747088061a	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
gravlax-paper-scripts/experiments/designs/archive-root-jshape-routing-panel.tsv	frozen_query_panel	11578	sha256	55980706cd6fbf0c07a1e652b330e5aca6946b1365010c8ef4e8cb6d6c4f1ca1	committed prospective Gate-B panel; do not regenerate after treatment
runs/post-v1/archive-root-gate-a-r3/archives/A.v2.aie	rooted_aie	110224112	sha256	66f9cec66c0cf08a02ecf53641aa709465b6d306ac6eb76dd7605802b326f463	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/archive-root-gate-a-r3/archives/B.v2.aie	rooted_aie	83708098	sha256	991e906cadcbab61e1223c01065803bae1265eb628b74b11fba953340f4b40d1	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/archive-root-gate-a-r3/archives/C.v2.aie	rooted_aie	68210860	sha256	8ab72a252cad7ac7311a7aab09cb84aa9e5c338b79ee482df4faf73659b26738	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/archive-root-gate-a-r3/archives/D.v2.aie	rooted_aie	397913953	sha256	a478b0168d22e797525058af238c706d552d02f45a3d63a7a0becadf8409fa95	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/archive-root-gate-a-r3/archives/E.v2.aie	rooted_aie	64188688	sha256	11e2a42817da24eacc18c1f39d7b1f5996f89fcd700c6969b3fff8a8fbc9965a	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/archive-root-gate-a-r3/archives/F.v2.aie	rooted_aie	91983279	sha256	bfa29a8dcd599e192b13413024b75fdfb276b655834adbd7c1a3cd9457c4208f	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/archive-root-gate-a-r3/archives/G.v2.aie	rooted_aie	436454139	sha256	827ae5ae24e2ccfaf4b8352cf73db18fb964930ebf7b83b7517326f32ce673b8	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/archive-root-gate-a-r3/archives/H.v2.aie	rooted_aie	73709402	sha256	8b6894b69fdb6a9a5d6a17151a7edff2c1bcb7d3f124b577ba0c4d6604cc86c9	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3	gate_b_run_tree	647307809	complete-artifact-manifest-sha256	70b48020f62a99437027332cd24ceb493c9bdd8c4debbbc8819b4693cefef52e	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b01-p1-fallback.aicollection	collection	8931406	sha256	8fe3a547656e767dbe050034af8a436f5cecec728433d8471727991caefd59a1	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b01-p2-route.aicollection	collection	39286118	sha256	df9e3778f4b6507a9957db87e1d6733139ab700c1a65b61be35117925aec6403	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b02-p1-route.aicollection	collection	39286118	sha256	df9e3778f4b6507a9957db87e1d6733139ab700c1a65b61be35117925aec6403	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b02-p2-fallback.aicollection	collection	8931406	sha256	8fe3a547656e767dbe050034af8a436f5cecec728433d8471727991caefd59a1	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b03-p1-fallback.aicollection	collection	8931406	sha256	8fe3a547656e767dbe050034af8a436f5cecec728433d8471727991caefd59a1	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b03-p2-route.aicollection	collection	39286118	sha256	df9e3778f4b6507a9957db87e1d6733139ab700c1a65b61be35117925aec6403	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b04-p1-route.aicollection	collection	39286118	sha256	df9e3778f4b6507a9957db87e1d6733139ab700c1a65b61be35117925aec6403	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b04-p2-fallback.aicollection	collection	8931406	sha256	8fe3a547656e767dbe050034af8a436f5cecec728433d8471727991caefd59a1	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b05-p1-fallback.aicollection	collection	8931406	sha256	8fe3a547656e767dbe050034af8a436f5cecec728433d8471727991caefd59a1	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b05-p2-route.aicollection	collection	39286118	sha256	df9e3778f4b6507a9957db87e1d6733139ab700c1a65b61be35117925aec6403	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b06-p1-route.aicollection	collection	39286118	sha256	df9e3778f4b6507a9957db87e1d6733139ab700c1a65b61be35117925aec6403	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b06-p2-fallback.aicollection	collection	8931406	sha256	8fe3a547656e767dbe050034af8a436f5cecec728433d8471727991caefd59a1	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b07-p1-fallback.aicollection	collection	8931406	sha256	8fe3a547656e767dbe050034af8a436f5cecec728433d8471727991caefd59a1	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b07-p2-route.aicollection	collection	39286118	sha256	df9e3778f4b6507a9957db87e1d6733139ab700c1a65b61be35117925aec6403	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b08-p1-route.aicollection	collection	39286118	sha256	df9e3778f4b6507a9957db87e1d6733139ab700c1a65b61be35117925aec6403	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/benchmark/build-b08-p2-fallback.aicollection	collection	8931406	sha256	8fe3a547656e767dbe050034af8a436f5cecec728433d8471727991caefd59a1	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
runs/post-v1/jshape-routing-gate-b-r3/collections/canonical/fallback-base.aicollection	collection	4751005	sha256	111759149b09e77fc6fb8dda499d4e75ba160d32b7ca8bdb4a3a79b04c3eb767	generated by scripts/212_benchmark_jshape_routing.py and validated by scripts/213_validate_jshape_routing.py; do not commit the artifact
