key	value
stage	oracle_only_selection
date	2026-08-31
threads	24
python	/tmp/gravlax-downstream-env/bin/python
python_version	Python 3.12.14
manifest	${GRAVLAX_PROJECT_ROOT}/gravlax-paper-scripts/experiments/manifests/downstream-multiresolution.yaml
manifest_sha256	6f8959321b050e6594b273670428c4f817f320dbede706b8560748f945ff486b
script_sha256	63ab0dc1b62974c5be0b0eb337753509ae9b5f4c92be944565c675822ae2f1f7
scripts_commit	a83fe335b56abf183b7420c9d799ed8f090c2816
scripts_dirty_entries	0
hostname	analysis-host
kernel	Linux 4.18.0-553.156.1.el8_10.x86_64 x86_64 GNU/Linux
