key	value
date	2026-08-31
dataset	D4
threads	24
gravlax_commit	69a18c2fc227691793907a2a35b3b11a19b8dffc
scripts_commit	9417c1ad3d41ec30644ebf47296be3969d73bbbd
aie_binary_sha256	f986b5f888268f6df178c9f851542018af90ca92ff008af4bade0a19327604f5
manifest_sha256	e4cecb3a015b60ab71c672a2309b1da824db16a749a38b8240904afa6bf406c1
archive_sha256	031330c0de6c18d0e93eacf76e2dd617db24dbab6b6d0dbb39c537dfefaf97e9
gtf_sha256	ff32fd55c6799b3b94fe10aa17b2b5d4da952fa1de12fe44afadf32e949ec914
groups_sha256	b5032541a9676ba953c3a65e68d7d058ffd79c93282b608906e41c5bdfbd9ba1
shuffled_groups_sha256	fcf1ee3803babe0a5771347c18ac019904d8ca667e0884abc41f40f59f2089cc
group_selection_sha256	112886f2ac43e7c11d43bc31f04dc29ca2aff000120b94efbb4f7b37353584cf
hostname	analysis-host
kernel	Linux 4.18.0-553.156.1.el8_10.x86_64 x86_64 GNU/Linux
